Exit_ID,Employee_ID,Exit_Date,Exit_Reason,Exit_Type,Notice_Period,Final_Rating
EX00001,E00001,2025-05-14,Higher Education,Voluntary,45,Average
EX00002,E00003,2023-10-16,Higher Education,Voluntary,15,Below Average
EX00003,E00006,2022-08-22,Career Change,Voluntary,15,Good
EX00004,E00008,2025-04-17,Layoff / Restructuring,Involuntary,45,Good
EX00005,E00010,2022-06-12,Higher Education,Voluntary,15,Good
EX00006,E00014,2022-12-08,Relocation,Voluntary,45,Good
EX00007,E00020,2024-12-23,Policy Violation,Involuntary,60,Excellent
EX00008,E00025,2022-03-30,Relocation,Voluntary,0,Good
EX00009,E00029,2025-04-02,Better Opportunity,Voluntary,0,Below Average
EX00010,E00030,2020-10-22,Retirement,Retirement,60,Good
EX00011,E00031,2025-02-04,Relocation,Voluntary,30,Below Average
EX00012,E00032,2023-02-17,Layoff / Restructuring,Involuntary,0,Poor
EX00013,E00037,2024-11-01,Work-Life Balance,Voluntary,45,Average
EX00014,E00038,2022-07-25,Work-Life Balance,Voluntary,7,Below Average
EX00015,E00039,2024-12-02,Better Opportunity,Voluntary,15,Excellent
EX00016,E00042,2022-10-16,Policy Violation,Involuntary,60,Excellent
EX00017,E00043,2022-09-15,Career Change,Voluntary,15,Average
EX00018,E00047,2024-06-05,Policy Violation,Involuntary,30,Average
EX00019,E00050,2022-12-16,Layoff / Restructuring,Involuntary,30,Good
EX00020,E00053,2021-02-19,Policy Violation,Involuntary,7,Good
EX00021,E00058,2023-06-13,Work-Life Balance,Voluntary,15,Average
EX00022,E00062,2023-09-04,Relocation,Voluntary,45,Excellent
EX00023,E00065,2024-04-03,Relocation,Voluntary,0,Poor
EX00024,E00074,2025-01-20,Better Opportunity,Voluntary,45,Average
EX00025,E00076,2023-05-26,Higher Compensation,Voluntary,0,Average
EX00026,E00077,2021-08-14,Work-Life Balance,Voluntary,15,Good
EX00027,E00079,2024-12-17,Better Opportunity,Voluntary,60,Excellent
EX00028,E00081,2021-07-30,Higher Education,Voluntary,7,Below Average
EX00029,E00082,2024-08-04,Career Change,Voluntary,45,Excellent
EX00030,E00084,2021-06-08,Higher Compensation,Voluntary,7,Average
EX00031,E00091,2024-09-01,Performance Issues,Involuntary,7,Average
EX00032,E00094,2024-01-24,Relocation,Voluntary,30,Average
EX00033,E00100,2025-06-30,Higher Education,Voluntary,0,Below Average
EX00034,E00103,2024-07-07,Better Opportunity,Voluntary,30,Good
EX00035,E00104,2021-07-28,Relocation,Voluntary,45,Below Average
EX00036,E00111,2025-05-22,Higher Compensation,Voluntary,7,Average
EX00037,E00114,2023-08-23,Higher Compensation,Voluntary,0,Average
EX00038,E00116,2022-06-17,Retirement,Retirement,7,Good
EX00039,E00117,2024-02-26,Layoff / Restructuring,Involuntary,7,Average
EX00040,E00118,2021-02-10,Higher Compensation,Voluntary,15,Excellent
EX00041,E00125,2024-08-27,Higher Education,Voluntary,30,Excellent
EX00042,E00129,2023-06-09,Policy Violation,Involuntary,15,Excellent
EX00043,E00133,2023-06-20,Career Change,Voluntary,15,Excellent
EX00044,E00136,2021-10-14,Retirement,Retirement,60,Good
EX00045,E00138,2022-07-25,Work-Life Balance,Voluntary,60,Good
EX00046,E00140,2024-06-02,Retirement,Retirement,30,Average
EX00047,E00141,2024-10-03,Retirement,Retirement,15,Poor
EX00048,E00144,2020-05-25,Layoff / Restructuring,Involuntary,7,Poor
EX00049,E00150,2022-05-17,Better Opportunity,Voluntary,45,Good
EX00050,E00151,2022-07-15,Layoff / Restructuring,Involuntary,30,Poor
EX00051,E00154,2022-09-02,Performance Issues,Involuntary,60,Average
EX00052,E00155,2025-06-07,Better Opportunity,Voluntary,15,Good
EX00053,E00159,2024-01-25,Higher Compensation,Voluntary,45,Average
EX00054,E00162,2023-01-12,Higher Education,Voluntary,0,Average
EX00055,E00164,2024-04-09,Performance Issues,Involuntary,30,Below Average
EX00056,E00166,2023-04-06,Higher Compensation,Voluntary,15,Good
EX00057,E00169,2024-05-26,Higher Education,Voluntary,60,Average
EX00058,E00175,2023-07-27,Better Opportunity,Voluntary,30,Average
EX00059,E00176,2025-06-28,Relocation,Voluntary,7,Average
EX00060,E00186,2023-01-17,Work-Life Balance,Voluntary,30,Below Average
EX00061,E00190,2024-09-05,Higher Compensation,Voluntary,30,Good
EX00062,E00192,2023-04-10,Career Change,Voluntary,45,Good
EX00063,E00196,2024-11-03,Work-Life Balance,Voluntary,30,Average
EX00064,E00204,2021-03-23,Career Change,Voluntary,60,Good
EX00065,E00209,2022-10-06,Relocation,Voluntary,0,Average
EX00066,E00212,2022-11-15,Relocation,Voluntary,15,Excellent
EX00067,E00215,2025-03-21,Higher Education,Voluntary,45,Average
EX00068,E00217,2024-11-15,Performance Issues,Involuntary,60,Excellent
EX00069,E00220,2025-02-11,Higher Compensation,Voluntary,15,Excellent
EX00070,E00221,2025-06-26,Career Change,Voluntary,7,Poor
EX00071,E00227,2025-06-13,Higher Compensation,Voluntary,15,Average
EX00072,E00228,2025-03-30,Career Change,Voluntary,15,Poor
EX00073,E00229,2023-01-05,Relocation,Voluntary,15,Below Average
EX00074,E00230,2021-09-18,Higher Education,Voluntary,30,Average
EX00075,E00231,2025-06-28,Better Opportunity,Voluntary,7,Excellent
EX00076,E00235,2021-04-21,Higher Education,Voluntary,15,Average
EX00077,E00238,2023-12-21,Policy Violation,Involuntary,15,Good
EX00078,E00239,2024-05-25,Career Change,Voluntary,30,Excellent
EX00079,E00241,2025-06-14,Attendance Issues,Involuntary,45,Average
EX00080,E00243,2024-01-02,Layoff / Restructuring,Involuntary,30,Poor
EX00081,E00248,2023-01-26,Performance Issues,Involuntary,45,Average
EX00082,E00252,2025-04-03,Higher Education,Voluntary,0,Average
EX00083,E00254,2024-11-18,Higher Compensation,Voluntary,60,Average
EX00084,E00256,2023-09-14,Better Opportunity,Voluntary,15,Excellent
EX00085,E00266,2025-02-03,Performance Issues,Involuntary,0,Excellent
EX00086,E00268,2022-02-16,Retirement,Retirement,60,Excellent
EX00087,E00269,2024-06-08,Performance Issues,Involuntary,0,Average
EX00088,E00275,2025-02-02,Attendance Issues,Involuntary,15,Below Average
EX00089,E00276,2024-09-26,Better Opportunity,Voluntary,45,Below Average
EX00090,E00278,2023-12-01,Retirement,Retirement,7,Excellent
EX00091,E00281,2025-01-09,Attendance Issues,Involuntary,0,Average
EX00092,E00282,2024-12-18,Higher Compensation,Voluntary,15,Good
EX00093,E00287,2024-04-02,Performance Issues,Involuntary,30,Average
EX00094,E00290,2024-08-26,Higher Education,Voluntary,60,Excellent
EX00095,E00292,2024-01-04,Relocation,Voluntary,60,Average
EX00096,E00294,2024-05-11,Policy Violation,Involuntary,7,Average
EX00097,E00296,2023-09-24,Retirement,Retirement,60,Good
EX00098,E00297,2025-04-10,Work-Life Balance,Voluntary,30,Average
EX00099,E00303,2023-03-08,Better Opportunity,Voluntary,7,Average
EX00100,E00305,2025-06-08,Attendance Issues,Involuntary,45,Below Average
EX00101,E00314,2025-05-12,Performance Issues,Involuntary,60,Average
EX00102,E00323,2024-05-01,Better Opportunity,Voluntary,60,Good
EX00103,E00329,2024-04-30,Better Opportunity,Voluntary,7,Good
EX00104,E00331,2024-11-19,Policy Violation,Involuntary,0,Poor
EX00105,E00336,2023-12-13,Career Change,Voluntary,30,Average
EX00106,E00337,2025-03-12,Relocation,Voluntary,15,Average
EX00107,E00341,2024-08-01,Higher Education,Voluntary,60,Good
EX00108,E00352,2025-06-07,Work-Life Balance,Voluntary,0,Below Average
EX00109,E00353,2023-09-05,Performance Issues,Involuntary,45,Good
EX00110,E00359,2024-10-27,Relocation,Voluntary,7,Average
EX00111,E00362,2025-05-29,Higher Compensation,Voluntary,15,Good
EX00112,E00367,2024-11-29,Career Change,Voluntary,45,Average
EX00113,E00369,2024-11-17,Better Opportunity,Voluntary,15,Average
EX00114,E00370,2023-10-24,Better Opportunity,Voluntary,45,Average
EX00115,E00371,2023-04-20,Higher Compensation,Voluntary,30,Below Average
EX00116,E00372,2025-05-09,Better Opportunity,Voluntary,45,Average
EX00117,E00373,2022-11-18,Higher Compensation,Voluntary,60,Good
EX00118,E00375,2024-04-11,Higher Education,Voluntary,15,Below Average
EX00119,E00378,2024-11-13,Performance Issues,Involuntary,7,Average
EX00120,E00379,2024-07-30,Layoff / Restructuring,Involuntary,0,Average
EX00121,E00382,2024-05-19,Policy Violation,Involuntary,7,Average
EX00122,E00383,2025-05-14,Better Opportunity,Voluntary,0,Excellent
EX00123,E00390,2023-05-21,Work-Life Balance,Voluntary,30,Below Average
EX00124,E00392,2021-10-04,Work-Life Balance,Voluntary,45,Excellent
EX00125,E00395,2023-11-19,Career Change,Voluntary,0,Good
EX00126,E00398,2022-05-14,Work-Life Balance,Voluntary,30,Excellent
EX00127,E00399,2023-05-20,Performance Issues,Involuntary,15,Average
EX00128,E00406,2025-06-15,Work-Life Balance,Voluntary,45,Average
EX00129,E00411,2024-11-25,Retirement,Retirement,45,Good
EX00130,E00417,2022-05-15,Better Opportunity,Voluntary,7,Poor
EX00131,E00418,2024-12-24,Higher Education,Voluntary,7,Average
EX00132,E00420,2024-01-29,Higher Education,Voluntary,7,Excellent
EX00133,E00421,2025-01-07,Relocation,Voluntary,45,Average
EX00134,E00422,2023-05-12,Performance Issues,Involuntary,15,Average
EX00135,E00423,2024-02-20,Layoff / Restructuring,Involuntary,0,Poor
EX00136,E00424,2024-04-23,Relocation,Voluntary,45,Excellent
EX00137,E00429,2021-10-17,Attendance Issues,Involuntary,15,Good
EX00138,E00433,2024-12-27,Higher Education,Voluntary,45,Average
EX00139,E00436,2024-09-23,Higher Compensation,Voluntary,15,Average
EX00140,E00439,2021-06-09,Higher Education,Voluntary,30,Good
EX00141,E00448,2023-11-08,Retirement,Retirement,30,Poor
EX00142,E00449,2025-02-25,Layoff / Restructuring,Involuntary,7,Average
EX00143,E00450,2023-09-24,Better Opportunity,Voluntary,60,Good
EX00144,E00457,2024-04-07,Higher Compensation,Voluntary,60,Poor
EX00145,E00458,2022-03-03,Career Change,Voluntary,0,Below Average
EX00146,E00461,2024-07-03,Career Change,Voluntary,60,Good
EX00147,E00462,2023-11-20,Attendance Issues,Involuntary,7,Excellent
EX00148,E00465,2022-11-26,Better Opportunity,Voluntary,7,Good
EX00149,E00466,2024-12-20,Higher Education,Voluntary,30,Good
EX00150,E00467,2022-10-06,Layoff / Restructuring,Involuntary,45,Average
EX00151,E00471,2025-06-29,Work-Life Balance,Voluntary,15,Good
EX00152,E00473,2024-08-03,Higher Compensation,Voluntary,15,Good
EX00153,E00476,2025-05-20,Better Opportunity,Voluntary,0,Good
EX00154,E00481,2024-05-14,Retirement,Retirement,45,Average
EX00155,E00484,2023-05-30,Higher Compensation,Voluntary,15,Excellent
EX00156,E00486,2024-02-18,Relocation,Voluntary,45,Good
EX00157,E00488,2025-04-02,Better Opportunity,Voluntary,30,Average
EX00158,E00489,2021-02-19,Higher Compensation,Voluntary,7,Good
EX00159,E00491,2025-06-02,Policy Violation,Involuntary,60,Excellent
EX00160,E00492,2025-05-15,Career Change,Voluntary,0,Good
EX00161,E00494,2023-06-03,Higher Education,Voluntary,60,Excellent
EX00162,E00495,2022-06-21,Relocation,Voluntary,30,Good
EX00163,E00496,2024-08-16,Work-Life Balance,Voluntary,60,Excellent
EX00164,E00506,2024-09-02,Better Opportunity,Voluntary,30,Average
EX00165,E00508,2024-06-02,Policy Violation,Involuntary,30,Good
EX00166,E00510,2025-06-18,Higher Education,Voluntary,30,Average
EX00167,E00512,2022-05-24,Work-Life Balance,Voluntary,15,Excellent
EX00168,E00514,2024-09-07,Policy Violation,Involuntary,45,Average
EX00169,E00515,2023-03-04,Higher Compensation,Voluntary,7,Excellent
EX00170,E00516,2023-12-27,Higher Education,Voluntary,0,Good
EX00171,E00517,2023-07-17,Work-Life Balance,Voluntary,15,Average
EX00172,E00519,2024-07-11,Better Opportunity,Voluntary,60,Average
EX00173,E00523,2024-12-26,Higher Compensation,Voluntary,45,Poor
EX00174,E00525,2023-09-16,Higher Compensation,Voluntary,45,Poor
EX00175,E00526,2024-07-21,Higher Education,Voluntary,60,Average
EX00176,E00530,2025-06-06,Work-Life Balance,Voluntary,45,Average
EX00177,E00531,2024-12-12,Relocation,Voluntary,0,Good
EX00178,E00533,2025-06-17,Higher Education,Voluntary,0,Average
EX00179,E00549,2021-09-13,Higher Education,Voluntary,60,Average
EX00180,E00551,2025-01-02,Higher Compensation,Voluntary,60,Average
EX00181,E00553,2024-05-24,Retirement,Retirement,15,Good
EX00182,E00554,2022-07-17,Performance Issues,Involuntary,60,Good
EX00183,E00556,2025-03-24,Relocation,Voluntary,45,Average
EX00184,E00562,2023-02-18,Work-Life Balance,Voluntary,7,Good
EX00185,E00565,2025-01-02,Work-Life Balance,Voluntary,15,Average
EX00186,E00567,2022-01-24,Career Change,Voluntary,45,Good
EX00187,E00569,2023-02-23,Performance Issues,Involuntary,60,Below Average
EX00188,E00571,2022-10-28,Policy Violation,Involuntary,45,Average
EX00189,E00573,2022-04-22,Higher Education,Voluntary,0,Average
EX00190,E00574,2025-05-30,Career Change,Voluntary,15,Average
EX00191,E00576,2025-02-19,Retirement,Retirement,45,Average
EX00192,E00579,2024-05-01,Policy Violation,Involuntary,45,Poor
EX00193,E00580,2025-06-25,Career Change,Voluntary,0,Poor
EX00194,E00586,2024-03-26,Career Change,Voluntary,7,Excellent
EX00195,E00588,2024-08-25,Layoff / Restructuring,Involuntary,0,Good
EX00196,E00589,2024-11-29,Higher Compensation,Voluntary,15,Below Average
EX00197,E00591,2024-08-25,Work-Life Balance,Voluntary,30,Average
EX00198,E00595,2024-02-27,Career Change,Voluntary,30,Poor
EX00199,E00598,2022-07-25,Work-Life Balance,Voluntary,7,Excellent
EX00200,E00600,2022-07-20,Career Change,Voluntary,30,Average
EX00201,E00605,2024-09-21,Career Change,Voluntary,60,Poor
EX00202,E00610,2025-02-05,Higher Education,Voluntary,7,Average
EX00203,E00611,2024-04-12,Relocation,Voluntary,45,Poor
EX00204,E00612,2024-11-23,Higher Compensation,Voluntary,60,Average
EX00205,E00614,2024-12-11,Better Opportunity,Voluntary,0,Excellent
EX00206,E00622,2025-02-22,Better Opportunity,Voluntary,45,Average
EX00207,E00623,2023-11-06,Work-Life Balance,Voluntary,0,Excellent
EX00208,E00630,2022-06-07,Layoff / Restructuring,Involuntary,7,Average
EX00209,E00633,2025-03-20,Work-Life Balance,Voluntary,15,Good
EX00210,E00635,2022-10-05,Career Change,Voluntary,30,Excellent
EX00211,E00637,2025-05-09,Career Change,Voluntary,15,Average
EX00212,E00638,2025-01-14,Higher Education,Voluntary,15,Average
EX00213,E00640,2022-11-04,Higher Compensation,Voluntary,45,Average
EX00214,E00641,2024-04-20,Career Change,Voluntary,45,Good
EX00215,E00642,2024-02-21,Higher Education,Voluntary,60,Good
EX00216,E00645,2024-10-11,Attendance Issues,Involuntary,7,Average
EX00217,E00653,2024-09-24,Better Opportunity,Voluntary,60,Excellent
EX00218,E00657,2023-07-28,Policy Violation,Involuntary,7,Average
EX00219,E00661,2025-04-08,Work-Life Balance,Voluntary,60,Good
EX00220,E00668,2021-12-11,Career Change,Voluntary,30,Average
EX00221,E00670,2025-03-14,Relocation,Voluntary,15,Good
EX00222,E00672,2024-09-27,Work-Life Balance,Voluntary,7,Average
EX00223,E00674,2023-08-24,Relocation,Voluntary,60,Average
EX00224,E00675,2023-10-04,Policy Violation,Involuntary,7,Poor
EX00225,E00676,2024-06-24,Higher Compensation,Voluntary,30,Average
EX00226,E00677,2024-07-12,Layoff / Restructuring,Involuntary,45,Good
EX00227,E00681,2024-02-16,Performance Issues,Involuntary,15,Average
EX00228,E00682,2024-02-14,Higher Education,Voluntary,0,Average
EX00229,E00694,2025-01-20,Higher Compensation,Voluntary,30,Good
EX00230,E00698,2025-04-19,Career Change,Voluntary,60,Average
EX00231,E00699,2023-03-26,Higher Education,Voluntary,15,Good
EX00232,E00705,2025-03-14,Policy Violation,Involuntary,15,Good
EX00233,E00706,2024-11-10,Better Opportunity,Voluntary,7,Poor
EX00234,E00709,2025-06-22,Better Opportunity,Voluntary,45,Average
EX00235,E00712,2023-01-26,Retirement,Retirement,60,Average
EX00236,E00716,2022-08-09,Higher Education,Voluntary,30,Good
EX00237,E00721,2024-06-24,Relocation,Voluntary,60,Good
EX00238,E00722,2025-03-21,Attendance Issues,Involuntary,15,Average
EX00239,E00724,2023-03-13,Career Change,Voluntary,7,Good
EX00240,E00725,2024-10-20,Career Change,Voluntary,7,Average
EX00241,E00728,2024-07-24,Relocation,Voluntary,60,Below Average
EX00242,E00729,2024-02-27,Career Change,Voluntary,30,Good
EX00243,E00730,2024-11-24,Work-Life Balance,Voluntary,45,Good
EX00244,E00734,2024-12-12,Performance Issues,Involuntary,15,Average
EX00245,E00740,2025-03-23,Higher Education,Voluntary,0,Average
EX00246,E00742,2025-02-23,Higher Compensation,Voluntary,45,Excellent
EX00247,E00743,2024-03-22,Higher Education,Voluntary,0,Good
EX00248,E00744,2024-10-26,Policy Violation,Involuntary,45,Below Average
EX00249,E00745,2024-12-27,Career Change,Voluntary,60,Poor
EX00250,E00747,2024-05-17,Better Opportunity,Voluntary,30,Good
EX00251,E00751,2024-02-29,Attendance Issues,Involuntary,0,Average
EX00252,E00754,2023-11-05,Attendance Issues,Involuntary,7,Average
EX00253,E00756,2024-11-19,Work-Life Balance,Voluntary,15,Average
EX00254,E00761,2022-05-28,Better Opportunity,Voluntary,60,Good
EX00255,E00762,2024-06-20,Higher Compensation,Voluntary,30,Good
EX00256,E00764,2025-01-06,Higher Education,Voluntary,60,Below Average
EX00257,E00770,2024-08-12,Work-Life Balance,Voluntary,60,Average
EX00258,E00771,2021-04-24,Attendance Issues,Involuntary,45,Average
EX00259,E00777,2022-08-27,Higher Education,Voluntary,15,Average
EX00260,E00778,2025-06-11,Higher Compensation,Voluntary,0,Good
EX00261,E00784,2023-12-08,Work-Life Balance,Voluntary,7,Below Average
EX00262,E00787,2021-10-16,Career Change,Voluntary,0,Average
EX00263,E00788,2025-06-19,Better Opportunity,Voluntary,15,Good
EX00264,E00792,2023-02-04,Relocation,Voluntary,7,Good
EX00265,E00795,2024-07-21,Better Opportunity,Voluntary,30,Average
EX00266,E00796,2025-04-11,Policy Violation,Involuntary,30,Good
EX00267,E00797,2025-06-11,Policy Violation,Involuntary,15,Good
EX00268,E00801,2025-04-20,Work-Life Balance,Voluntary,15,Poor
EX00269,E00804,2023-09-07,Higher Compensation,Voluntary,30,Good
EX00270,E00816,2022-01-25,Layoff / Restructuring,Involuntary,7,Excellent
EX00271,E00819,2023-01-13,Policy Violation,Involuntary,0,Good
EX00272,E00820,2023-05-07,Better Opportunity,Voluntary,7,Good
EX00273,E00821,2024-11-10,Relocation,Voluntary,0,Average
EX00274,E00823,2023-06-12,Relocation,Voluntary,0,Poor
EX00275,E00825,2023-06-21,Performance Issues,Involuntary,0,Good
EX00276,E00829,2025-06-08,Retirement,Retirement,15,Average
EX00277,E00845,2024-07-31,Relocation,Voluntary,7,Average
EX00278,E00849,2022-04-11,Policy Violation,Involuntary,7,Good
EX00279,E00857,2024-03-06,Attendance Issues,Involuntary,60,Good
EX00280,E00860,2024-11-05,Higher Education,Voluntary,45,Excellent
EX00281,E00865,2025-06-22,Relocation,Voluntary,60,Average
EX00282,E00867,2024-03-06,Career Change,Voluntary,15,Good
EX00283,E00868,2025-06-13,Work-Life Balance,Voluntary,45,Good
EX00284,E00869,2025-02-15,Policy Violation,Involuntary,30,Good
EX00285,E00874,2024-08-19,Better Opportunity,Voluntary,45,Average
EX00286,E00875,2024-08-16,Higher Compensation,Voluntary,15,Good
EX00287,E00876,2023-08-23,Higher Education,Voluntary,7,Good
EX00288,E00879,2023-08-05,Attendance Issues,Involuntary,30,Average
EX00289,E00895,2024-12-30,Higher Education,Voluntary,60,Average
EX00290,E00896,2025-04-27,Career Change,Voluntary,45,Good
EX00291,E00901,2025-05-30,Work-Life Balance,Voluntary,60,Good
EX00292,E00902,2025-03-05,Retirement,Retirement,30,Below Average
EX00293,E00903,2021-09-11,Work-Life Balance,Voluntary,15,Below Average
EX00294,E00910,2023-12-08,Better Opportunity,Voluntary,30,Below Average
EX00295,E00912,2023-08-08,Career Change,Voluntary,0,Average
EX00296,E00913,2023-07-17,Relocation,Voluntary,60,Excellent
EX00297,E00915,2025-01-03,Career Change,Voluntary,0,Average
EX00298,E00916,2023-03-24,Higher Compensation,Voluntary,60,Good
EX00299,E00920,2023-10-27,Retirement,Retirement,60,Good
EX00300,E00921,2023-02-21,Policy Violation,Involuntary,0,Below Average
EX00301,E00926,2025-04-15,Policy Violation,Involuntary,45,Average
EX00302,E00927,2023-06-17,Better Opportunity,Voluntary,45,Poor
EX00303,E00933,2025-06-10,Better Opportunity,Voluntary,45,Poor
EX00304,E00934,2024-06-24,Policy Violation,Involuntary,45,Below Average
EX00305,E00937,2024-09-27,Relocation,Voluntary,60,Good
EX00306,E00946,2025-03-10,Performance Issues,Involuntary,7,Below Average
EX00307,E00947,2021-11-23,Career Change,Voluntary,45,Excellent
EX00308,E00948,2025-06-28,Better Opportunity,Voluntary,30,Poor
